,date,open,high,low,close,volume,chg_pct,inst_sum,inst_ext,retail,foreign,per,pbr,div,KOSPI,SP500_US(-1),NASDAQ_US(-1),SOX_US(-1),SHANGHAI,HANGSENG,NIKKEI
196,2024-12-16,53900,55400,52900,54300,390099,0.929368029739777,-142786200.0,157237400.0,40334700.0,-54785900.0,24.14,10.03,0.0,2488.969970703125,6051.08984375,19926.720703125,5149.77978515625,3386.3310546875,19795.490234375,39457.48828125
197,2024-12-17,54100,54200,52500,52800,228601,-2.7624309392265194,766727600.0,-21880600.0,355392700.0,-1100239700.0,23.48,9.75,0.0,2456.81005859375,6074.080078125,20173.890625,5256.06005859375,3361.485107421875,19700.48046875,39364.6796875
198,2024-12-18,53500,53500,51500,51600,263421,-2.272727272727273,-1859061800.0,-47595200.0,2257818800.0,-351161800.0,22.94,9.53,0.0,2484.429931640625,6050.60986328125,20109.060546875,5169.7900390625,3382.2080078125,19864.55078125,39081.7109375
199,2024-12-19,50000,50700,49050,49500,629317,-4.069767441860465,-1350043000.0,-67415300.0,2055640150.0,-638181850.0,22.01,9.14,0.0,2435.929931640625,5872.16015625,19392.689453125,4970.97998046875,3370.032958984375,19752.509765625,38813.578125
200,2024-12-20,49300,49400,47000,47250,539098,-4.545454545454546,-1348586600.0,-133561350.0,1532617450.0,-50469500.0,21.01,8.73,0.0,2404.14990234375,5867.080078125,19372.76953125,4893.47021484375,3368.069091796875,19720.69921875,38701.8984375
201,2024-12-23,47700,48750,47250,48150,388208,1.9047619047619049,346178400.0,-122708750.0,-5096473200.0,4873003550.0,21.41,8.89,0.0,2442.010009765625,5930.85009765625,19572.599609375,4964.91015625,3351.257080078125,19883.130859375,39161.33984375
202,2024-12-24,48550,50900,47600,50900,520069,5.711318795430945,687988350.0,-49073450.0,-6040790500.0,5401875600.0,22.63,9.4,0.0,2440.52001953125,5974.06982421875,19764.880859375,5118.75,3393.528076171875,20098.2890625,39036.8515625
203,2024-12-26,51200,51500,50000,50200,266654,-1.37524557956778,-1366024200.0,-38523500.0,-982503600.0,2387051300.0,22.32,9.27,0.0,2429.669921875,,,,3398.076904296875,,39568.05859375
204,2024-12-27,49600,50300,48750,49000,269999,-2.3904382470119523,-2381055350.0,5046500.0,24570600.0,2351438250.0,21.79,9.05,0.0,2404.77001953125,6037.58984375,20020.359375,5175.31005859375,3400.14208984375,20090.4609375,40281.16015625
205,2024-12-30,48900,50500,48800,50000,230639,2.0408163265306123,-182695250.0,10241450.0,-1246757900.0,1419211700.0,22.23,9.24,0.0,2399.489990234375,5970.83984375,19722.029296875,5122.97021484375,3407.325927734375,20041.419921875,39894.5390625
206,2025-01-02,50400,51400,49600,51100,228565,2.1999999999999997,406024000.0,32633700.0,-1825449850.0,1386792150.0,22.72,9.44,0.0,2398.93994140625,5881.6298828125,19310.7890625,4979.93017578125,3262.56103515625,19623.3203125,
207,2025-01-03,51700,54500,51200,54100,647644,5.870841487279844,7680306300.0,94375000.0,-12819978200.0,5045296900.0,24.06,9.99,0.0,2441.919921875,5868.5498046875,19280.7890625,5021.5,3211.429931640625,19760.26953125,
208,2025-01-06,54500,56200,52700,54300,736956,0.36968576709796674,-2077822900.0,-161901600.0,-509015500.0,2748740000.0,24.14,10.03,0.0,2488.639892578125,5942.47021484375,19621.6796875,5163.64990234375,3206.923095703125,19688.2890625,39307.05078125
209,2025-01-07,54300,55100,53500,54700,303999,0.7366482504604052,-851866200.0,16275000.0,-2317768400.0,3153359600.0,24.32,10.1,0.0,2492.10009765625,5975.3798828125,19864.98046875,5310.14013671875,3229.64404296875,19447.580078125,40083.30078125
210,2025-01-08,54000,56000,53200,55400,695507,1.2797074954296161,-2147823400.0,-383681900.0,-924561600.0,3456066900.0,24.63,10.23,0.0,2521.050048828125,5909.02978515625,19489.6796875,5212.25,3230.16796875,19279.83984375,39981.05859375
211,2025-01-09,56000,56000,53500,54200,491611,-2.166064981949458,-5540302000.0,17848600.0,1799452000.0,3723001400.0,24.1,10.01,0.0,2521.89990234375,5918.25,19478.880859375,5162.35009765625,3211.39306640625,19240.890625,39605.08984375
212,2025-01-10,54200,54200,52000,52100,347627,-3.8745387453874542,-1356169200.0,-16330600.0,1516200600.0,-143700800.0,23.17,9.62,0.0,2515.780029296875,,,,3168.52392578125,19064.2890625,39190.3984375
213,2025-01-13,51600,53400,51000,52300,256134,0.3838771593090211,-878957400.0,-3494900.0,38316900.0,844135400.0,23.25,9.66,0.0,2489.56005859375,5827.0400390625,19161.630859375,5037.47021484375,3160.7548828125,18874.140625,
214,2025-01-14,52600,52700,50900,51300,302500,-1.9120458891013385,-1003312400.0,-36265300.0,1483780700.0,-444203000.0,22.81,9.48,0.0,2497.39990234375,5836.22021484375,19088.099609375,5020.0400390625,3240.93994140625,19219.779296875,38474.30078125
215,2025-01-15,51400,51500,49950,50200,335135,-2.144249512670565,-4517332350.0,-170102900.0,4743058950.0,-55623700.0,22.32,9.27,0.0,2496.81005859375,5842.91015625,19044.390625,5045.9501953125,3227.116943359375,19286.0703125,38444.578125
216,2025-01-16,50600,51200,50200,50900,312817,1.394422310756972,-4315335300.0,-127254200.0,3103372300.0,1339217200.0,22.63,9.4,0.0,2527.489990234375,5949.91015625,19511.23046875,5153.669921875,3236.031982421875,19522.890625,38572.6015625
217,2025-01-17,50600,50900,50000,50300,303755,-1.1787819253438114,-1971268200.0,-353156600.0,3012930300.0,-688505500.0,22.37,9.29,0.0,2523.550048828125,5937.33984375,19338.2890625,5162.9599609375,3241.821044921875,19584.060546875,38451.4609375
218,2025-01-20,50200,50300,49100,49600,368768,-1.3916500994035785,-3143782250.0,20965400.0,2120073450.0,1002743400.0,22.05,9.16,0.0,2520.050048828125,5996.66015625,19630.19921875,5309.740234375,3244.3779296875,19925.810546875,38902.5
219,2025-01-21,50100,51300,49500,49550,473636,-0.10080645161290322,-2572161250.0,-176299450.0,4021473350.0,-1273012650.0,22.03,9.15,0.0,2518.030029296875,,,,3242.623046875,20106.55078125,39027.98046875
220,2025-01-22,49600,50400,49500,49700,245632,0.30272452068617556,286973700.0,56266300.0,-277368400.0,-65871600.0,22.1,9.18,0.0,2547.06005859375,6049.240234375,19756.779296875,5378.5,3213.6240234375,19778.76953125,39646.25
221,2025-01-23,49600,49650,47100,47200,563040,-5.030181086519115,-3134787050.0,-26235300.0,6514271900.0,-3353249550.0,20.99,8.72,0.0,2515.489990234375,6086.3701171875,20009.33984375,5469.2900390625,3230.1640625,19700.560546875,39958.87109375
222,2025-01-24,47700,47950,46550,46700,374871,-1.059322033898305,-3700224600.0,-12096200.0,970220750.0,2742100050.0,20.76,8.63,0.0,2536.800048828125,6118.7099609375,20053.6796875,5444.68994140625,3252.6259765625,20066.189453125,39931.98046875
223,2025-01-31,46450,47300,45500,46200,362823,-1.070663811563169,-545383350.0,-8497000.0,-85677350.0,639557700.0,20.54,8.53,0.0,2517.3701171875,6071.169921875,19681.75,5030.52978515625,,,39572.48828125
224,2025-02-03,45500,45500,41550,42000,639086,-9.090909090909092,-4851649700.0,11433750.0,10391587650.0,-5551371700.0,18.67,7.76,0.0,2453.949951171875,6040.52978515625,19627.439453125,5015.85009765625,,20217.259765625,38520.08984375
225,2025-02-04,42650,46150,42650,45100,657938,7.380952380952381,-3217809250.0,28775350.0,-4289710150.0,7478744050.0,20.05,8.33,0.0,2481.68994140625,5994.56982421875,19391.9609375,4924.81005859375,,20789.9609375,38798.37109375
226,2025-02-05,46300,48300,46000,47500,625975,5.321507760532151,6491881900.0,130952050.0,-5168943150.0,-1453890800.0,21.12,8.77,0.0,2509.27001953125,6037.8798828125,19654.01953125,4976.58984375,3229.488037109375,20597.08984375,38831.48046875
227,2025-02-06,48000,49200,47100,49100,375119,3.3684210526315788,2536284700.0,52934000.0,-3607201700.0,1017983000.0,21.83,9.07,0.0,2536.75,6061.47998046875,19692.330078125,5091.5,3270.658935546875,20891.619140625,39066.53125
228,2025-02-07,48850,50600,48450,49500,489187,0.8146639511201629,4474153300.0,-24200200.0,-8456401550.0,4006448450.0,22.01,9.14,0.0,2521.919921875,6083.56982421875,19791.990234375,5092.58984375,3303.6669921875,21133.5390625,38787.01953125
229,2025-02-10,49500,51900,47650,48350,842283,-2.323232323232323,4294277250.0,123600500.0,209901550.0,-4627779300.0,21.5,8.93,0.0,2521.27001953125,6025.990234375,19523.400390625,5009.33984375,3322.169921875,21521.98046875,38801.171875
230,2025-02-11,52000,54200,50600,51500,1800795,6.514994829369184,12967573200.0,477436900.0,-19933153900.0,6488143800.0,22.9,9.51,0.0,2539.050048828125,6066.43994140625,19714.26953125,5082.669921875,3318.056884765625,21294.859375,
231,2025-02-12,51900,53100,50200,52000,472316,0.9708737864077669,4688161600.0,93557200.0,-3459357400.0,-1322361400.0,23.12,9.6,0.0,2548.389892578125,6068.5,19643.859375,5079.97021484375,3346.385009765625,21857.919921875,38963.69921875
232,2025-02-13,52400,53300,51300,52700,392385,1.3461538461538463,3510786300.0,318225300.0,-3562480900.0,-266530700.0,23.43,9.73,0.0,2583.169921875,6051.97021484375,19649.94921875,5090.7900390625,3332.48291015625,21814.369140625,39461.46875
233,2025-02-14,52200,55000,52200,53800,593602,2.0872865275142316,387643300.0,-302419200.0,-5342045600.0,5256821500.0,23.92,9.94,0.0,2591.050048828125,6115.06982421875,19945.640625,5156.39013671875,3346.72412109375,22620.330078125,39149.4296875
234,2025-02-17,53800,56400,53700,55300,879018,2.7881040892193307,4217231100.0,462270200.0,-7522852300.0,2843351000.0,24.59,10.21,0.0,2610.419921875,6114.6298828125,20026.76953125,5160.93994140625,3355.830078125,22616.23046875,39174.25
235,2025-02-18,55100,57000,53600,54000,676384,-2.3508137432188065,6044758300.0,-138607700.0,1145107400.0,-7051258000.0,24.01,9.97,0.0,2626.81005859375,,,,3324.490966796875,22976.810546875,39270.3984375
236,2025-02-19,54000,55000,52900,54500,392840,0.9259259259259258,3212355800.0,-129397000.0,-3270831200.0,187872400.0,24.23,10.07,0.0,2671.52001953125,6129.580078125,20041.259765625,5247.85986328125,3351.5390625,22944.240234375,39164.609375
237,2025-02-20,56200,56800,53700,54000,491110,-0.9174311926605505,-2748162600.0,126089000.0,2390461100.0,231612500.0,24.01,9.97,0.0,2654.06005859375,6144.14990234375,20056.25,5309.68994140625,3350.782958984375,22576.98046875,38678.0390625
238,2025-02-21,54000,56000,53100,55600,476122,2.9629629629629632,-1129641500.0,-3213400.0,-5613526800.0,6746381700.0,24.72,10.27,0.0,2654.580078125,6117.52001953125,19962.359375,5310.6298828125,3379.113037109375,23477.919921875,38776.94140625
239,2025-02-24,54300,55500,54200,54300,225988,-2.338129496402878,-540334500.0,-14077800.0,-258347600.0,812759900.0,24.14,10.03,0.0,2645.27001953125,6013.1298828125,19524.009765625,5136.58984375,3373.028076171875,23341.609375,
240,2025-02-25,54000,55800,53500,55300,293835,1.841620626151013,-1043301400.0,133235800.0,-1852556900.0,2762622500.0,24.59,10.21,0.0,2630.2900390625,5983.25,19286.9296875,5003.5400390625,3346.0400390625,23034.01953125,38237.7890625
241,2025-02-26,54700,55300,52500,54100,413514,-2.1699819168173597,-243840300.0,141577100.0,-391164600.0,493427800.0,24.06,9.99,0.0,2641.090087890625,5955.25,19026.390625,4888.8798828125,3380.214111328125,23787.9296875,38142.37109375
242,2025-02-27,55300,62300,54800,60100,4144501,11.090573012939002,3964375900.0,86764800.0,-18635331600.0,14584190900.0,26.72,11.1,0.0,2621.75,5956.06005859375,19075.259765625,4990.81982421875,3388.06201171875,23718.2890625,38256.171875
243,2025-02-28,59100,60900,58200,58800,988210,-2.1630615640599005,4397874600.0,163991400.0,6288455300.0,-10850321300.0,26.14,10.86,0.0,2532.780029296875,5861.56982421875,18544.419921875,4686.75,3320.89697265625,22941.3203125,37155.5
244,2025-03-04,59600,61300,57600,59500,905379,1.1904761904761905,3799016950.0,738353600.0,4332844800.0,-8870215350.0,26.46,10.99,0.0,2528.919921875,5849.72021484375,18350.189453125,4575.3701171875,3324.2099609375,22941.76953125,37331.1796875
245,2025-03-05,59900,64800,59600,63400,1693411,6.5546218487394965,2845526450.0,253449350.0,-885647000.0,-2213328800.0,28.19,11.71,0.0,2558.1298828125,5778.14990234375,18285.16015625,4604.509765625,3341.965087890625,23594.2109375,37418.23828125
246,2025-03-06,63400,65900,62400,64700,983816,2.050473186119874,3836650500.0,610087450.0,-3777726000.0,-669011950.0,28.77,11.95,0.0,2576.159912109375,5842.6298828125,18552.73046875,4700.7900390625,3381.097900390625,24369.7109375,37704.9296875
247,2025-03-07,66000,67000,62800,63800,688267,-1.3910355486862442,2707202400.0,-652981950.0,-3091145450.0,1036925000.0,28.37,11.78,0.0,2563.47998046875,5738.52001953125,18069.259765625,4487.85009765625,3372.5458984375,24231.30078125,36887.171875
248,2025-03-10,63900,66500,62700,65300,671304,2.3510971786833856,730105400.0,138716200.0,-2179046700.0,1310225100.0,29.04,12.06,0.0,2570.389892578125,5770.2001953125,18196.220703125,4629.58984375,3366.1630859375,23783.490234375,37028.26953125
249,2025-03-11,64000,68000,63600,65800,1164741,0.7656967840735069,-1860975000.0,-177612450.0,2069067150.0,-30479700.0,29.26,12.15,0.0,2537.60009765625,5614.56005859375,17468.3203125,4405.08984375,3379.827880859375,23782.140625,36793.109375
250,2025-03-12,65200,68900,64900,67500,919248,2.5835866261398177,4514157850.0,242910250.0,-12056917550.0,7299849450.0,30.01,12.47,0.0,2574.820068359375,5572.06982421875,17436.099609375,4374.06982421875,3371.924072265625,23600.310546875,36819.08984375
251,2025-03-13,67900,69500,67100,67700,533059,0.2962962962962963,1287063300.0,95745350.0,-5946708650.0,4563900000.0,30.1,12.5,0.0,2573.639892578125,5599.2998046875,17648.44921875,4481.02001953125,3358.72900390625,23462.650390625,36790.03125
252,2025-03-14,68200,68900,66900,67400,415810,-0.4431314623338257,2017223650.0,383155700.0,-3354167950.0,953788600.0,29.97,12.45,0.0,2566.360107421875,5521.52001953125,17303.009765625,4453.240234375,3419.56201171875,23959.98046875,37053.1015625
253,2025-03-17,67700,69600,67200,69100,464024,2.522255192878338,-793623650.0,214228600.0,-4182292550.0,4761687600.0,30.72,12.76,0.0,2610.68994140625,5638.93994140625,17754.08984375,4598.7900390625,3426.12890625,24145.5703125,37396.51953125
254,2025-03-18,69300,69300,66100,66900,569767,-3.183791606367583,-411196300.0,-352047200.0,-3218959950.0,3982203450.0,29.75,12.36,0.0,2612.340087890625,5675.1201171875,17808.66015625,4663.97021484375,3429.759033203125,24740.5703125,37845.421875
255,2025-03-19,66500,67800,65400,66800,402305,-0.14947683109118087,457482550.0,183983700.0,-5403775450.0,4762309200.0,29.7,12.34,0.0,2628.6201171875,5614.66015625,17504.119140625,4589.02978515625,3426.428955078125,24771.140625,37751.87890625
256,2025-03-20,66900,71400,66900,68700,949559,2.844311377245509,1928782900.0,-1088291650.0,-3483351050.0,2642859800.0,30.55,12.69,0.0,2637.10009765625,5675.2900390625,17750.7890625,4634.52978515625,3408.947998046875,24219.94921875,
257,2025-03-21,68700,69900,66900,67800,363482,-1.3100436681222707,1515023900.0,100308200.0,-2439939150.0,824607050.0,30.15,12.52,0.0,2643.1298828125,5662.89013671875,17691.630859375,4601.3701171875,3364.8310546875,23689.720703125,37677.05859375
258,2025-03-24,68800,69300,67500,68900,191044,1.6224188790560472,1333937050.0,-3909800.0,-2869158450.0,1539131200.0,30.64,12.73,0.0,2632.070068359375,5667.56005859375,17784.05078125,4557.9501953125,3370.028076171875,23905.560546875,37608.48828125
259,2025-03-25,69100,71500,68400,68800,359895,-0.14513788098693758,3123185250.0,-351946500.0,-1972288650.0,-798950100.0,30.59,12.71,0.0,2615.81005859375,5767.56982421875,18188.58984375,4694.22021484375,3369.97607421875,23344.25,37780.5390625
260,2025-03-26,71000,71800,69600,69800,464806,1.4534883720930232,1993891650.0,-343989550.0,-1831997350.0,182095250.0,31.04,12.89,0.0,2643.93994140625,5776.64990234375,18271.859375,4661.33984375,3368.697021484375,23483.3203125,38027.2890625
261,2025-03-27,70300,72500,69600,71300,558867,2.148997134670487,6667271100.0,-202468900.0,-4929608550.0,-1535193650.0,31.7,13.17,0.0,2607.14990234375,5712.2001953125,17899.01953125,4508.740234375,3373.7490234375,23578.80078125,37799.96875
262,2025-03-28,71500,71600,69200,70300,268284,-1.402524544179523,1655303350.0,-541603900.0,-2736369600.0,1622670150.0,31.26,12.98,0.0,2557.97998046875,5693.31005859375,17804.029296875,4415.25,3351.306884765625,23426.599609375,37120.328125
263,2025-03-31,68600,70300,67700,69800,374006,-0.7112375533428165,-3682382800.0,93601900.0,-1137674650.0,4726455550.0,31.04,12.89,0.0,2481.1201171875,5580.93994140625,17322.990234375,4284.91015625,3335.74609375,23119.580078125,35617.55859375
264,2025-04-01,70500,71300,68300,70700,363105,1.2893982808022924,456492150.0,448608300.0,-5553194950.0,4648094500.0,31.44,13.06,0.0,2521.389892578125,5611.85009765625,17299.2890625,4270.43017578125,3348.43505859375,23206.83984375,35624.48046875
265,2025-04-02,70900,71100,62400,64400,1492382,-8.91089108910891,-15632794050.0,-771472600.0,13835491350.0,2568775300.0,28.63,11.9,0.0,2505.860107421875,5633.06982421875,17449.890625,4282.4599609375,3350.126953125,23202.529296875,35725.87109375
266,2025-04-03,61600,64600,61300,63900,701653,-0.7763975155279503,439080550.0,-893471550.0,-2184683150.0,2639074150.0,28.41,11.8,0.0,2486.699951171875,5670.97021484375,17601.05078125,4320.75,3342.008056640625,22849.810546875,34735.9296875
267,2025-04-04,62100,64700,62100,64300,598385,0.6259780907668232,1893411350.0,160979500.0,-5353015850.0,3298625000.0,28.59,11.88,0.0,2465.419921875,5396.52001953125,16550.609375,3893.68994140625,,,33780.578125
268,2025-04-07,61500,63800,60000,62200,505893,-3.265940902021773,2494853100.0,377156000.0,-6530594550.0,3658585450.0,27.66,11.49,0.0,2328.199951171875,5074.080078125,15587.7900390625,3597.659912109375,3096.575927734375,19828.30078125,31136.580078125
269,2025-04-08,64200,64400,62300,62400,270861,0.3215434083601286,3268450200.0,95599400.0,980977650.0,-4345027250.0,27.75,11.53,0.0,2334.22998046875,5062.25,15603.259765625,3694.949951171875,3145.549072265625,20127.6796875,33012.578125
270,2025-04-09,63100,65000,61900,62900,385902,0.8012820512820512,6552225500.0,96136800.0,412625200.0,-7060987500.0,27.97,11.62,0.0,2293.699951171875,4982.77001953125,15267.91015625,3562.93994140625,3186.81005859375,20264.490234375,31714.029296875
271,2025-04-10,66300,67400,64800,65900,447862,4.769475357710652,-2098616100.0,68745900.0,564464800.0,1465405400.0,29.3,12.17,0.0,2445.06005859375,5456.89990234375,17124.970703125,4230.4501953125,3223.637939453125,20681.779296875,34609.0
272,2025-04-11,64900,68100,64600,67800,388464,2.8831562974203337,326373100.0,300521950.0,-4517255450.0,3890360400.0,30.15,12.52,0.0,2432.719970703125,5268.0498046875,16387.310546875,3893.300048828125,3238.22705078125,20914.689453125,33585.578125
273,2025-04-14,68400,68400,66000,67600,367207,-0.2949852507374631,-314083850.0,-10746250.0,4993131150.0,-4668301050.0,30.06,12.49,0.0,2455.889892578125,5363.35986328125,16724.4609375,3990.89990234375,3262.80810546875,21417.400390625,33982.359375
274,2025-04-15,67400,67600,64700,65800,353696,-2.6627218934911245,-2207098350.0,138812000.0,2440652450.0,-372366100.0,29.26,12.15,0.0,2477.409912109375,5405.97021484375,16831.48046875,4003.219970703125,3267.662109375,21466.26953125,34267.5390625
275,2025-04-16,65300,69600,65300,68400,528660,3.951367781155015,5693792500.0,-87646400.0,-7370838950.0,1764692850.0,30.41,12.63,0.0,2447.429931640625,5396.6298828125,16823.169921875,4021.889892578125,3276.00390625,21056.98046875,33920.3984375
276,2025-04-17,69300,71700,68600,71500,519409,4.5321637426900585,8938874800.0,-192024050.0,-2482916450.0,-6263934300.0,31.79,13.21,0.0,2470.409912109375,5275.7001953125,16307.16015625,3857.169921875,3280.341064453125,21395.140625,34377.6015625
277,2025-04-18,72700,73300,70400,72000,243756,0.6993006993006993,2921296750.0,-191021900.0,-681544650.0,-2048730200.0,32.01,13.3,0.0,2483.419921875,5282.7001953125,16286.4501953125,3832.469970703125,3276.72998046875,,34730.28125
278,2025-04-21,71900,72500,70000,71700,247458,-0.4166666666666667,-1329870250.0,12900950.0,427283300.0,889686000.0,31.88,13.24,0.0,2488.419921875,,,,3291.43408203125,,34279.921875
279,2025-04-22,71000,72000,70000,71700,235206,0.0,5385270400.0,-142045350.0,-2174224400.0,-3069000650.0,31.88,13.24,0.0,2486.639892578125,5158.2001953125,15870.900390625,3751.909912109375,3299.757080078125,21562.3203125,34220.6015625
280,2025-04-23,73000,73100,70800,71100,217400,-0.8368200836820083,2269881150.0,57837000.0,-1177716800.0,-1150001350.0,31.61,13.13,0.0,2525.56005859375,5287.759765625,16300.419921875,3832.050048828125,3296.35498046875,22072.619140625,34868.62890625
281,2025-04-24,71000,75200,71000,74800,689787,5.20393811533052,3562843250.0,-3748001600.0,-4451023200.0,4636181550.0,33.26,13.82,0.0,2522.330078125,5375.85986328125,16708.05078125,3983.919921875,3297.2880859375,21909.759765625,35039.1484375
282,2025-04-25,74600,76000,73800,74900,297854,0.1336898395721925,3214092950.0,60556500.0,281981050.0,-3556630500.0,33.3,13.83,0.0,2546.300048828125,5484.77001953125,17166.0390625,4208.18994140625,3295.06005859375,21980.740234375,35705.73828125
283,2025-04-28,74900,75500,73500,75000,185061,0.13351134846461948,-302481250.0,13050600.0,-1063728850.0,1353159500.0,33.35,13.85,0.0,2548.860107421875,5525.2099609375,17382.939453125,4251.60986328125,3288.4150390625,21971.9609375,35839.98828125
284,2025-04-29,75600,77000,74800,76400,264772,1.866666666666667,-74699700.0,-260432600.0,1353157500.0,-1018025200.0,33.97,14.11,0.0,2565.419921875,5528.75,17366.130859375,4235.6201171875,3286.655029296875,22008.109375,
285,2025-04-30,76200,77800,75000,75300,208412,-1.4397905759162304,-2097796050.0,-84587900.0,1783703800.0,398680150.0,33.48,13.91,0.0,2556.610107421875,5560.830078125,17461.3203125,4196.75,3279.031005859375,22119.41015625,36045.37890625
286,2025-05-02,74600,77400,74500,76200,263413,1.1952191235059761,-801596250.0,26744800.0,-5640025300.0,6414876750.0,26.5,8.77,0.0,2559.7900390625,5604.14013671875,17710.740234375,4247.66015625,,22504.6796875,36830.69140625
287,2025-05-07,77200,77900,73200,76400,417344,0.26246719160104987,-1210313550.0,138793150.0,2839115500.0,-1767595100.0,26.57,8.79,0.0,2573.800048828125,5606.91015625,17689.66015625,4311.2001953125,3342.6650390625,22691.880859375,36779.66015625
288,2025-05-08,76400,99300,76200,98400,6642662,28.79581151832461,12793636650.0,-4967549500.0,-60621862100.0,52795774950.0,34.23,11.33,0.0,2579.47998046875,5631.27978515625,17738.16015625,4386.35986328125,3351.99609375,22775.919921875,36928.62890625
289,2025-05-09,97500,105400,97500,102700,2792403,4.369918699186992,-18894379800.0,-552538500.0,-53747982950.0,73194901250.0,35.72,11.82,0.0,2577.27001953125,5663.93994140625,17928.140625,4430.43994140625,3341.9990234375,22867.740234375,37503.328125
290,2025-05-12,103800,103900,100900,102500,792584,-0.19474196689386564,6285675050.0,-934039300.0,-9055612900.0,3703977150.0,35.65,11.8,0.0,2607.330078125,5659.91015625,17928.919921875,4466.5,3369.2451171875,23549.4609375,37644.26171875
291,2025-05-13,101500,109600,101100,109100,1184780,6.439024390243903,8959328200.0,68452800.0,-15754667450.0,6726886450.0,37.95,12.56,0.0,2608.419921875,5844.18994140625,18708.33984375,4780.93017578125,3374.87109375,23108.26953125,38183.26171875
292,2025-05-14,107700,111300,105200,109400,713126,0.27497708524289644,388537800.0,588868800.0,-7856007050.0,6878600450.0,38.05,12.59,0.0,2640.570068359375,5886.5498046875,19010.08984375,4931.35009765625,3403.947998046875,23640.650390625,38128.12890625
293,2025-05-15,109400,113000,108300,110500,549210,1.0054844606946984,7236690600.0,-104204400.0,-4566677850.0,-2565808350.0,38.43,12.72,0.0,2621.360107421875,5892.580078125,19146.810546875,4960.72998046875,3380.821044921875,23453.16015625,37755.51171875
294,2025-05-16,112200,115500,111200,112600,465392,1.9004524886877827,7102210200.0,-32900700.0,-2371962700.0,-4697346800.0,39.17,12.96,0.0,2626.8701171875,5916.93017578125,19112.3203125,4932.4501953125,3367.4619140625,23345.05078125,37753.71875
