종목명,종목코드,horizon,target,RMSE,MAE,MAPE(%),Bias,count,DirAcc_close(%),Dir_count
HD현대인프라코어,042670,h1,high,480.0053501523277,364.3122065205907,2.315301486543789,-14.26455512989399,43,,0
HD현대인프라코어,042670,h1,low,628.3474267605003,458.63818412603337,3.0429729972569826,-239.1716687623845,43,,0
HD현대인프라코어,042670,h1,close,1512.6287462604855,1445.4312973244243,9.338839455404605,-1419.457719298296,43,47.61904761904761,42
HD현대인프라코어,042670,h2,high,2362.837159143197,2262.784281926496,14.258226985350827,-2262.784281926496,42,,0
HD현대인프라코어,042670,h2,low,831.2346953519201,649.8562180924985,4.259740543940124,-369.3574286287741,42,,0
HD현대인프라코어,042670,h2,close,2038.195033228307,1916.9433668681556,12.372455123758549,-1916.9433668681556,42,47.61904761904761,42
HD현대인프라코어,042670,h3,high,1936.7946684374865,1771.994279550343,11.104939826328312,-1744.5520991668468,41,,0
HD현대인프라코어,042670,h3,low,985.1530170903536,793.8016190470721,5.236627789524005,-467.577420676627,41,,0
HD현대인프라코어,042670,h3,close,1714.438406651504,1580.4786289465137,10.122800580578694,-1511.1978408621576,41,48.78048780487805,41
LG디스플레이,034220,h1,high,491.0956868824971,329.39835002256035,2.736183417957523,118.0718492075457,43,,0
LG디스플레이,034220,h1,low,397.5722424832457,328.606495178023,2.855195750418836,-283.0548197585483,43,,0
LG디스플레이,034220,h1,close,599.7451228602637,390.1535649355064,3.2506171816684164,-308.3054677275723,43,42.85714285714285,42
LG디스플레이,034220,h2,high,691.489435478095,485.6642600468229,3.969461382130684,-298.9115034682409,42,,0
LG디스플레이,034220,h2,low,485.27509568475,379.3747046306019,3.275433925581228,-315.37553513333904,42,,0
LG디스플레이,034220,h2,close,574.4284482966244,397.4021759203504,3.290353362756674,-213.5906885919118,42,47.61904761904761,42
LG디스플레이,034220,h3,high,748.655499749752,528.1725887845203,4.298243259404085,-250.7599390716085,41,,0
LG디스플레이,034220,h3,low,403.79109905294143,322.4804200341062,2.7919552657163105,-83.02254509635088,41,,0
LG디스플레이,034220,h3,close,637.9986418161371,444.67237955186425,3.683368163107272,-184.84297575020207,41,43.90243902439025,41
LG이노텍,011070,h1,high,4710.309560572562,3188.009493711384,1.8510463049616035,-1327.1039537219108,43,,0
LG이노텍,011070,h1,low,3142.449649064783,2350.1908632211894,1.4249359308700882,508.4562370943455,43,,0
LG이노텍,011070,h1,close,4537.280388653022,3251.783231385918,1.9225837002286603,-1160.8633056629528,43,33.33333333333333,42
LG이노텍,011070,h2,high,5617.060218874571,4107.708191871643,2.3763981349091448,-768.0907232420785,42,,0
LG이노텍,011070,h2,low,5505.196733333792,4346.405199879693,2.5924084596047354,-2141.935260239102,42,,0
LG이노텍,011070,h2,close,6071.6679983879485,4711.617306158655,2.765252214468415,-1745.253637716883,42,47.61904761904761,42
LG이노텍,011070,h3,high,8055.609336873864,5849.709404096372,3.340180660280894,-3700.734727847867,41,,0
LG이노텍,011070,h3,low,8012.963248164335,6326.253559385857,3.752223160954888,-5068.272930674436,41,,0
LG이노텍,011070,h3,close,7899.211153255278,6014.305544044913,3.490505481210922,-2951.8126907872006,41,46.34146341463415,41
SK스퀘어,402340,h1,high,5734.6238404538,4868.761865356981,3.023768989605972,2597.17958238132,43,,0
SK스퀘어,402340,h1,low,7436.485811833297,5749.345442028932,3.4899882874797163,-5044.677900990774,43,,0
SK스퀘어,402340,h1,close,6022.705570163241,4488.977871800579,2.7400162478640144,-1028.3341908177665,43,52.38095238095239,42
SK스퀘어,402340,h2,high,13457.27774083493,11161.32801837401,6.54736417767636,-10898.920920160175,42,,0
SK스퀘어,402340,h2,low,11976.813270297363,9321.032542699855,5.537266256304113,-8732.840277041705,42,,0
SK스퀘어,402340,h2,close,13740.61953603848,11074.634629913742,6.537849714475581,-10908.30066218263,42,47.61904761904761,42
SK스퀘어,402340,h3,high,14920.542382748685,10829.573671742684,6.089243875007706,-9583.554789247082,41,,0
SK스퀘어,402340,h3,low,18856.09213469346,14557.13292810975,8.57890778197576,-14369.611832426815,41,,0
SK스퀘어,402340,h3,close,10594.869397529015,7966.7367153051455,4.828046226144147,-1776.3719186550254,41,48.78048780487805,41
삼성물산,028260,h1,high,5772.267381096467,4586.926560069238,2.553089634520483,-4467.730546274848,43,,0
삼성물산,028260,h1,low,3837.296944082574,3096.119486453922,1.778691618984945,-2389.058863562205,43,,0
삼성물산,028260,h1,close,8103.16559301158,6872.575421250142,3.853157828474001,-6793.152039411455,43,42.85714285714285,42
삼성물산,028260,h2,high,5786.468887476662,4676.71511002949,2.608194383131333,-2942.0968189125933,42,,0
삼성물산,028260,h2,low,5550.834921315021,4469.375807188805,2.578702060246903,-3531.909162231852,42,,0
삼성물산,028260,h2,close,8768.653807049895,7523.097307909101,4.241218247636153,-7024.690859942208,42,38.095238095238095,42
삼성물산,028260,h3,high,5566.990642418741,4504.901185559063,2.567337612553901,-672.3553253383143,41,,0
삼성물산,028260,h3,low,5336.909417587809,4140.008224074431,2.400088872068385,-1154.4352122923194,41,,0
삼성물산,028260,h3,close,6279.568045934974,4951.037409828929,2.821534504995475,-2426.694307385419,41,51.21951219512195,41
삼성전자,005930,h1,high,1468.754111555883,1089.5789843659068,1.480369850122088,-793.5836083667223,43,,0
삼성전자,005930,h1,low,1895.769170081381,1734.150849248088,2.4124987207442072,-1679.919627794,43,,0
삼성전자,005930,h1,close,1683.0941131232437,1320.20175997601,1.806789243868602,-936.5508319333542,43,35.714285714285715,42
삼성전자,005930,h2,high,1973.4136786293564,1626.1894878886994,2.20758285069479,-259.48809073084874,42,,0
삼성전자,005930,h2,low,1918.977608203457,1617.1116738092333,2.222321506124476,-1040.1641573224747,42,,0
삼성전자,005930,h2,close,2772.8201764744945,2245.4088435286567,3.02452974376832,-1995.472087462743,42,42.85714285714285,42
삼성전자,005930,h3,high,2755.0370364423766,2178.9574442840203,2.9075331565518394,-1206.498324580309,41,,0
삼성전자,005930,h3,low,2315.311331057369,1947.7692759618528,2.662594717037312,-914.8668889592334,41,,0
삼성전자,005930,h3,close,3747.6763100397056,2953.0421739671287,3.936987849577797,-2775.635678302951,41,39.02439024390244,41
신세계,004170,h1,high,3109.5785870127056,2523.9304999972505,1.4163747319084228,1119.670050365981,43,,0
신세계,004170,h1,low,2849.0201068804413,2280.0358711287017,1.312163374231096,-986.9269498558918,43,,0
신세계,004170,h1,close,4464.692426944667,3276.4692312063157,1.827117233447624,-2585.9148369278987,43,45.23809523809524,42
신세계,004170,h2,high,7906.642936327937,6241.364403139977,3.470848176875305,-5215.060067318732,42,,0
신세계,004170,h2,low,6882.565680757864,5402.101739815303,3.078147098896224,-4600.720941736583,42,,0
신세계,004170,h2,close,6635.536835851319,5429.286748312768,3.140056635663929,3636.799661744209,42,50.0,42
신세계,004170,h3,high,7900.562932741539,6027.407407179111,3.333629127116501,-2831.5471198500663,41,,0
신세계,004170,h3,low,5524.694050800287,4275.079818760477,2.461682979152452,-674.3296056258962,41,,0
신세계,004170,h3,close,7235.468989912511,5868.401384789767,3.3588437000058997,1772.8460266822742,41,43.90243902439025,41
지역난방공사,071320,h1,high,2895.1624458577166,2388.6904805205604,2.822551349085363,-2175.8757269659723,43,,0
지역난방공사,071320,h1,low,2164.531700029073,1717.064427081929,2.1185369180686595,-1093.6083079770551,43,,0
지역난방공사,071320,h1,close,3497.6495739195207,2957.118254345517,3.5439542199522043,-2774.2812695891357,43,52.38095238095239,42
지역난방공사,071320,h2,high,3753.45383375132,2941.3956378187454,3.4676731071866183,-2092.5136424246307,42,,0
지역난방공사,071320,h2,low,3183.266738655324,2619.614784774326,3.233686263685643,-1495.4242995807103,42,,0
지역난방공사,071320,h2,close,4029.2211392385248,3265.880527524721,3.914928150576749,-2846.2696315277185,42,52.38095238095239,42
지역난방공사,071320,h3,high,3528.3360905194995,2848.872397004105,3.3806471127106352,56.92509674444289,41,,0
지역난방공사,071320,h3,low,3651.762789339625,2954.6247998388803,3.642981195096617,-1844.1103654663737,41,,0
지역난방공사,071320,h3,close,3415.412241128816,2684.0882134146805,3.226573175335026,-1178.9760875992656,41,48.78048780487805,41
한미약품,128940,h1,high,9984.162780612009,6738.567049420159,2.120626557353088,511.1876899419842,43,,0
한미약품,128940,h1,low,12127.61537439292,10984.6572314584,3.766853542696818,8451.826398455818,43,,0
한미약품,128940,h1,close,12507.26175817386,11496.3021687297,3.91472716064636,9752.062001200617,43,64.28571428571429,42
한미약품,128940,h2,high,13625.100919944143,9117.650631637796,2.8304526129902783,-1931.177613990646,42,,0
한미약품,128940,h2,low,14682.257160697493,8967.156449598924,2.827311837489708,-5011.079162004449,42,,0
한미약품,128940,h2,close,12275.174996353557,8966.033509089833,2.9022264974263634,1226.358637213707,42,52.38095238095239,42
한미약품,128940,h3,high,19608.369042013648,16349.654761029453,5.286028145502793,6157.442486140789,41,,0
한미약품,128940,h3,low,26473.734778940176,20754.459883745123,6.716827985948422,-20517.4078152674,41,,0
한미약품,128940,h3,close,24190.51562040825,22279.36252951622,7.561384119893749,18032.34542506497,41,58.53658536585365,41
호텔신라,008770,h1,high,1422.672795553564,920.2271390099846,1.8006291029389216,-642.6833694064328,43,,0
호텔신라,008770,h1,low,1269.7534678283282,1015.7619271167488,2.1043948726837614,852.7156760526265,43,,0
호텔신라,008770,h1,close,1687.0596020999278,1430.345200452693,2.860229973358231,-1270.1239590727996,43,52.38095238095239,42
호텔신라,008770,h2,high,2152.965570530428,1541.5425348139947,3.006568917211038,-1021.3857004330272,42,,0
호텔신라,008770,h2,low,1686.4257779452255,1297.8414661117963,2.671776047903704,119.18534899041768,42,,0
호텔신라,008770,h2,close,1789.0153928287332,1407.023721720492,2.856916295134643,198.79719224714148,42,40.47619047619048,42
호텔신라,008770,h3,high,2531.0425835633373,1858.4608630436223,3.620483411398227,-959.8678774949974,41,,0
호텔신라,008770,h3,low,2704.560885277416,2145.2847067175835,4.310159086241476,-1899.2634545739097,41,,0
호텔신라,008770,h3,close,2249.20777872546,1710.0796791838436,3.3973731746861024,-973.1635264507144,41,46.34146341463415,41
